city,genre,year,decade,id,title,release_date,net,budget,revenue,vote_average
San Francisco,Comedy,1994,1990,tt0109830,Forrest Gump,1994-07-06,622387716,55000000,677387716,8.4
San Francisco,Drama,1994,1990,tt0109830,Forrest Gump,1994-07-06,622387716,55000000,677387716,8.4
San Francisco,Romance,1994,1990,tt0109830,Forrest Gump,1994-07-06,622387716,55000000,677387716,8.4
San Francisco,Adventure,1989,1980,tt0097576,Indiana Jones and the Last Crusade,1989-05-24,426171806,48000000,474171806,7.8
San Francisco,Action,1989,1980,tt0097576,Indiana Jones and the Last Crusade,1989-05-24,426171806,48000000,474171806,7.8
San Francisco,Romance,1990,1990,tt0100405,Pretty Woman,1990-03-23,449000000,14000000,463000000,7.3
San Francisco,Comedy,1990,1990,tt0100405,Pretty Woman,1990-03-23,449000000,14000000,463000000,7.3
San Francisco,Science Fiction,1986,1980,tt0092007,Star Trek IV: The Voyage Home,1986-11-26,109000000,24000000,133000000,7.2
San Francisco,Adventure,1986,1980,tt0092007,Star Trek IV: The Voyage Home,1986-11-26,109000000,24000000,133000000,7.2
San Francisco,Science Fiction,1991,1990,tt0102975,Star Trek VI: The Undiscovered Country,1991-12-06,69900000,27000000,96900000,6.9
San Francisco,Action,1991,1990,tt0102975,Star Trek VI: The Undiscovered Country,1991-12-06,69900000,27000000,96900000,6.9
San Francisco,Adventure,1991,1990,tt0102975,Star Trek VI: The Undiscovered Country,1991-12-06,69900000,27000000,96900000,6.9
San Francisco,Thriller,1991,1990,tt0102975,Star Trek VI: The Undiscovered Country,1991-12-06,69900000,27000000,96900000,6.9
San Francisco,Comedy,1971,1970,tt0067185,Harold and Maude,1971-12-20,-1200000,1200000,0,7.7
San Francisco,Drama,1971,1970,tt0067185,Harold and Maude,1971-12-20,-1200000,1200000,0,7.7
San Francisco,Romance,1971,1970,tt0067185,Harold and Maude,1971-12-20,-1200000,1200000,0,7.7
San Francisco,Thriller,1992,1990,tt0103772,Basic Instinct,1992-03-20,303927224,49000000,352927224,6.8
San Francisco,Mystery,1992,1990,tt0103772,Basic Instinct,1992-03-20,303927224,49000000,352927224,6.8
San Francisco,Mystery,1958,1950,tt0052357,Vertigo,1958-05-09,25521000,2479000,28000000,8.2
San Francisco,Romance,1958,1950,tt0052357,Vertigo,1958-05-09,25521000,2479000,28000000,8.2
San Francisco,Thriller,1958,1950,tt0052357,Vertigo,1958-05-09,25521000,2479000,28000000,8.2
San Francisco,Mystery,1964,1960,tt0058329,Marnie,1964-07-09,4864839,2135161,7000000,7.3
San Francisco,Thriller,1964,1960,tt0058329,Marnie,1964-07-09,4864839,2135161,7000000,7.3
San Francisco,Horror,1963,1960,tt0056869,The Birds,1963-03-28,8903529,2500000,11403529,7.5
San Francisco,Crime,1974,1970,tt0071360,The Conversation,1974-04-07,2820000,1600000,4420000,7.6
San Francisco,Drama,1974,1970,tt0071360,The Conversation,1974-04-07,2820000,1600000,4420000,7.6
San Francisco,Mystery,1974,1970,tt0071360,The Conversation,1974-04-07,2820000,1600000,4420000,7.6
San Francisco,Action,1999,1990,tt0133093,The Matrix,1999-03-30,400517383,63000000,463517383,8.1
San Francisco,Science Fiction,1999,1990,tt0133093,The Matrix,1999-03-30,400517383,63000000,463517383,8.1
San Francisco,Drama,1950,1950,tt0042192,All About Eve,1950-10-06,-1249562,1400000,150438,8.2
San Francisco,Adventure,1985,1980,tt0090264,A View to a Kill,1985-05-24,122427960,30000000,152427960,6.1
San Francisco,Action,1985,1980,tt0090264,A View to a Kill,1985-05-24,122427960,30000000,152427960,6.1
San Francisco,Thriller,1985,1980,tt0090264,A View to a Kill,1985-05-24,122427960,30000000,152427960,6.1
San Francisco,Comedy,1993,1990,tt0107614,Mrs. Doubtfire,1993-11-24,416286195,25000000,441286195,7.2
San Francisco,Drama,1993,1990,tt0107614,Mrs. Doubtfire,1993-11-24,416286195,25000000,441286195,7.2
San Francisco,Family,1993,1990,tt0107614,Mrs. Doubtfire,1993-11-24,416286195,25000000,441286195,7.2
San Francisco,Drama,1998,1990,tt0120632,City of Angels,1998-04-10,143685114,55000000,198685114,6.7
San Francisco,Fantasy,1998,1990,tt0120632,City of Angels,1998-04-10,143685114,55000000,198685114,6.7
San Francisco,Romance,1998,1990,tt0120632,City of Angels,1998-04-10,143685114,55000000,198685114,6.7
San Francisco,Comedy,1973,1970,tt0069704,American Graffiti,1973-08-01,139223000,777000,140000000,7.1
San Francisco,Drama,1973,1970,tt0069704,American Graffiti,1973-08-01,139223000,777000,140000000,7.1
San Francisco,Drama,2004,2000,tt0364961,The Assassination of Richard Nixon,2004-05-17,3537961,0,3537961,6.7
San Francisco,History,2004,2000,tt0364961,The Assassination of Richard Nixon,2004-05-17,3537961,0,3537961,6.7
San Francisco,Thriller,2004,2000,tt0364961,The Assassination of Richard Nixon,2004-05-17,3537961,0,3537961,6.7
San Francisco,Drama,1962,1960,tt0055798,Birdman of Alcatraz,1962-07-03,450000,2650000,3100000,7.3
San Francisco,Action,1968,1960,tt0062765,Bullitt,1968-12-19,36800873,5500000,42300873,7.2
San Francisco,Crime,1968,1960,tt0062765,Bullitt,1968-12-19,36800873,5500000,42300873,7.2
San Francisco,Drama,1968,1960,tt0062765,Bullitt,1968-12-19,36800873,5500000,42300873,7.2
San Francisco,Thriller,1968,1960,tt0062765,Bullitt,1968-12-19,36800873,5500000,42300873,7.2
San Francisco,Action,1971,1970,tt0066999,Dirty Harry,1971-07-14,25976000,10000000,35976000,7.5
San Francisco,Crime,1971,1970,tt0066999,Dirty Harry,1971-07-14,25976000,10000000,35976000,7.5
San Francisco,Thriller,1971,1970,tt0066999,Dirty Harry,1971-07-14,25976000,10000000,35976000,7.5
San Francisco,Drama,2006,2000,tt0454921,The Pursuit of Happyness,2006-12-14,252077295,55000000,307077295,7.9
San Francisco,Fantasy,2000,2000,tt0230030,Bedazzled,2000-10-19,42383208,48000000,90383208,5.8
San Francisco,Comedy,2000,2000,tt0230030,Bedazzled,2000-10-19,42383208,48000000,90383208,5.8
San Francisco,Romance,2000,2000,tt0230030,Bedazzled,2000-10-19,42383208,48000000,90383208,5.8
San Francisco,Crime,1995,1990,tt0113957,The Net,1995-07-28,88627965,22000000,110627965,5.9
San Francisco,Drama,1995,1990,tt0113957,The Net,1995-07-28,88627965,22000000,110627965,5.9
San Francisco,Mystery,1995,1990,tt0113957,The Net,1995-07-28,88627965,22000000,110627965,5.9
San Francisco,Thriller,1995,1990,tt0113957,The Net,1995-07-28,88627965,22000000,110627965,5.9
San Francisco,Action,1995,1990,tt0113957,The Net,1995-07-28,88627965,22000000,110627965,5.9
San Francisco,Documentary,2006,2000,tt0799954,The Bridge,2006-10-27,154780,25000,179780,6.9
San Francisco,Thriller,1995,1990,tt0112722,Copycat,1995-05-03,0,0,0,6.5
San Francisco,Comedy,2004,2000,tt0343660,50 First Dates,2004-02-13,121482882,75000000,196482882,6.8
San Francisco,Romance,2004,2000,tt0343660,50 First Dates,2004-02-13,121482882,75000000,196482882,6.8
San Francisco,Drama,2005,2000,tt0294870,Rent,2005-11-17,-8329380,40000000,31670620,6.9
San Francisco,Romance,2005,2000,tt0294870,Rent,2005-11-17,-8329380,40000000,31670620,6.9
San Francisco,Comedy,1967,1960,tt0061735,Guess Who's Coming to Dinner,1967-12-11,52666667,4000000,56666667,7.7
San Francisco,Drama,1967,1960,tt0061735,Guess Who's Coming to Dinner,1967-12-11,52666667,4000000,56666667,7.7
San Francisco,Romance,1967,1960,tt0061735,Guess Who's Coming to Dinner,1967-12-11,52666667,4000000,56666667,7.7
San Francisco,Drama,2001,2000,tt0230838,Sweet November,2001-02-16,25754228,40000000,65754228,6.7
San Francisco,Romance,2001,2000,tt0230838,Sweet November,2001-02-16,25754228,40000000,65754228,6.7
San Francisco,Science Fiction,1978,1970,tt0078346,Superman,1978-12-13,245218018,55000000,300218018,7.1
San Francisco,Action,1978,1970,tt0078346,Superman,1978-12-13,245218018,55000000,300218018,7.1
San Francisco,Adventure,1978,1970,tt0078346,Superman,1978-12-13,245218018,55000000,300218018,7.1
San Francisco,Action,2003,2000,tt0286716,Hulk,2003-06-19,108360480,137000000,245360480,5.5
San Francisco,Science Fiction,2003,2000,tt0286716,Hulk,2003-06-19,108360480,137000000,245360480,5.5
San Francisco,Crime,2007,2000,tt0443706,Zodiac,2007-03-02,19785914,65000000,84785914,7.5
San Francisco,Drama,2007,2000,tt0443706,Zodiac,2007-03-02,19785914,65000000,84785914,7.5
San Francisco,Mystery,2007,2000,tt0443706,Zodiac,2007-03-02,19785914,65000000,84785914,7.5
San Francisco,Thriller,2007,2000,tt0443706,Zodiac,2007-03-02,19785914,65000000,84785914,7.5
San Francisco,Music,1992,1990,tt0105417,Sister Act,1992-05-28,200605150,31000000,231605150,6.7
San Francisco,Comedy,1992,1990,tt0105417,Sister Act,1992-05-28,200605150,31000000,231605150,6.7
San Francisco,Comedy,2001,2000,tt0209475,The Wedding Planner,2001-01-26,59728529,35000000,94728529,5.8
San Francisco,Romance,2001,2000,tt0209475,The Wedding Planner,2001-01-26,59728529,35000000,94728529,5.8
San Francisco,Comedy,1999,1990,tt0120596,The Bachelor,1999-11-05,-14088383,51000000,36911617,4.9
San Francisco,Romance,1999,1990,tt0120596,The Bachelor,1999-11-05,-14088383,51000000,36911617,4.9
San Francisco,Mystery,1991,1990,tt0102900,Shattered,1991-10-11,-10488969,22000000,11511031,6.5
San Francisco,Thriller,1991,1990,tt0102900,Shattered,1991-10-11,-10488969,22000000,11511031,6.5
San Francisco,Action,2000,2000,tt0165929,Romeo Must Die,2000-03-20,66036760,25000000,91036760,6.0
San Francisco,Crime,2000,2000,tt0165929,Romeo Must Die,2000-03-20,66036760,25000000,91036760,6.0
San Francisco,Thriller,2000,2000,tt0165929,Romeo Must Die,2000-03-20,66036760,25000000,91036760,6.0
San Francisco,Comedy,1999,1990,tt0182789,Bicentennial Man,1999-12-17,-100000000,100000000,0,7.2
San Francisco,Science Fiction,1999,1990,tt0182789,Bicentennial Man,1999-12-17,-100000000,100000000,0,7.2
San Francisco,Drama,1999,1990,tt0182789,Bicentennial Man,1999-12-17,-100000000,100000000,0,7.2
San Francisco,Comedy,1992,1990,tt0105435,Sneakers,1992-09-09,105232691,0,105232691,6.9
San Francisco,Crime,1992,1990,tt0105435,Sneakers,1992-09-09,105232691,0,105232691,6.9
San Francisco,Drama,1992,1990,tt0105435,Sneakers,1992-09-09,105232691,0,105232691,6.9
San Francisco,Action,1987,1980,tt0093260,Innerspace,1987-06-30,-1106190,27000000,25893810,6.8
San Francisco,Comedy,1987,1980,tt0093260,Innerspace,1987-06-30,-1106190,27000000,25893810,6.8
San Francisco,Science Fiction,1987,1980,tt0093260,Innerspace,1987-06-30,-1106190,27000000,25893810,6.8
San Francisco,Drama,1997,1990,tt0119174,The Game,1997-09-12,59423648,50000000,109423648,7.6
San Francisco,Thriller,1997,1990,tt0119174,The Game,1997-09-12,59423648,50000000,109423648,7.6
San Francisco,Mystery,1997,1990,tt0119174,The Game,1997-09-12,59423648,50000000,109423648,7.6
San Francisco,Comedy,1992,1990,tt0104850,Memoirs of an Invisible Man,1992-02-28,-25641967,40000000,14358033,6.0
San Francisco,Fantasy,1992,1990,tt0104850,Memoirs of an Invisible Man,1992-02-28,-25641967,40000000,14358033,6.0
San Francisco,Science Fiction,1992,1990,tt0104850,Memoirs of an Invisible Man,1992-02-28,-25641967,40000000,14358033,6.0
San Francisco,Comedy,2002,2000,tt0243736,40 Days and 40 Nights,2002-03-01,-17000000,17000000,0,5.3
San Francisco,Romance,2002,2000,tt0243736,40 Days and 40 Nights,2002-03-01,-17000000,17000000,0,5.3
San Francisco,Thriller,1990,1990,tt0100318,Pacific Heights,1990-09-28,29381956,0,29381956,6.2
San Francisco,Comedy,1998,1990,tt0118998,Doctor Dolittle,1998-06-22,223456605,71000000,294456605,5.6
San Francisco,Family,1998,1990,tt0118998,Doctor Dolittle,1998-06-22,223456605,71000000,294456605,5.6
San Francisco,Fantasy,1998,1990,tt0118998,Doctor Dolittle,1998-06-22,223456605,71000000,294456605,5.6
San Francisco,Drama,1992,1990,tt0104265,Final Analysis,1992-02-07,28590665,0,28590665,5.7
San Francisco,Thriller,1992,1990,tt0104265,Final Analysis,1992-02-07,28590665,0,28590665,5.7
San Francisco,Romance,1992,1990,tt0104265,Final Analysis,1992-02-07,28590665,0,28590665,5.7
San Francisco,Comedy,1976,1970,tt0074512,Family Plot,1976-04-09,5900000,2000000,7900000,6.9
San Francisco,Crime,1976,1970,tt0074512,Family Plot,1976-04-09,5900000,2000000,7900000,6.9
San Francisco,Thriller,1976,1970,tt0074512,Family Plot,1976-04-09,5900000,2000000,7900000,6.9
San Francisco,Action,1974,1970,tt0072308,The Towering Inferno,1974-12-14,102000000,14000000,116000000,7.1
San Francisco,Thriller,1974,1970,tt0072308,The Towering Inferno,1974-12-14,102000000,14000000,116000000,7.1
San Francisco,Drama,1974,1970,tt0072308,The Towering Inferno,1974-12-14,102000000,14000000,116000000,7.1
San Francisco,Music,1993,1990,tt0108147,Sister Act 2: Back in the Habit,1993-12-09,19319029,38000000,57319029,6.3
San Francisco,Comedy,1993,1990,tt0108147,Sister Act 2: Back in the Habit,1993-12-09,19319029,38000000,57319029,6.3
San Francisco,Comedy,1994,1990,tt0110216,Junior,1994-11-22,48431355,60000000,108431355,5.0
San Francisco,Family,1994,1990,tt0110216,Junior,1994-11-22,48431355,60000000,108431355,5.0
San Francisco,Romance,1994,1990,tt0110216,Junior,1994-11-22,48431355,60000000,108431355,5.0
San Francisco,Drama,1956,1950,tt0049833,The Ten Commandments,1956-10-05,109700000,13000000,122700000,7.7
San Francisco,History,1956,1950,tt0049833,The Ten Commandments,1956-10-05,109700000,13000000,122700000,7.7
San Francisco,Action,1986,1980,tt0090728,Big Trouble in Little China,1986-05-30,-14000000,25000000,11000000,7.2
San Francisco,Adventure,1986,1980,tt0090728,Big Trouble in Little China,1986-05-30,-14000000,25000000,11000000,7.2
San Francisco,Comedy,1986,1980,tt0090728,Big Trouble in Little China,1986-05-30,-14000000,25000000,11000000,7.2
San Francisco,Fantasy,1986,1980,tt0090728,Big Trouble in Little China,1986-05-30,-14000000,25000000,11000000,7.2
San Francisco,Comedy,1996,1990,tt0116669,Jack,1996-08-09,13620973,45000000,58620973,6.2
San Francisco,Drama,1996,1990,tt0116669,Jack,1996-08-09,13620973,45000000,58620973,6.2
San Francisco,Science Fiction,1996,1990,tt0116669,Jack,1996-08-09,13620973,45000000,58620973,6.2
San Francisco,Action,1997,1990,tt0119664,Metro,1997-01-16,-23012437,55000000,31987563,5.6
San Francisco,Adventure,1997,1990,tt0119664,Metro,1997-01-16,-23012437,55000000,31987563,5.6
San Francisco,Comedy,1997,1990,tt0119664,Metro,1997-01-16,-23012437,55000000,31987563,5.6
San Francisco,Crime,1997,1990,tt0119664,Metro,1997-01-16,-23012437,55000000,31987563,5.6
San Francisco,Thriller,1997,1990,tt0119664,Metro,1997-01-16,-23012437,55000000,31987563,5.6
San Francisco,Comedy,2005,2000,tt0425123,Just Like Heaven,2005-09-16,44854431,58000000,102854431,6.8
San Francisco,Fantasy,2005,2000,tt0425123,Just Like Heaven,2005-09-16,44854431,58000000,102854431,6.8
San Francisco,Romance,2005,2000,tt0425123,Just Like Heaven,2005-09-16,44854431,58000000,102854431,6.8
San Francisco,Drama,1991,1990,tt0101787,Dying Young,1991-06-20,0,0,0,6.3
San Francisco,Romance,1991,1990,tt0101787,Dying Young,1991-06-20,0,0,0,6.3
San Francisco,Comedy,1996,1990,tt0116130,Down Periscope,1996-03-01,0,0,0,5.9
San Francisco,Drama,1996,1990,tt0117333,Phenomenon,1996-07-05,120036382,32000000,152036382,6.3
San Francisco,Fantasy,1996,1990,tt0117333,Phenomenon,1996-07-05,120036382,32000000,152036382,6.3
San Francisco,Romance,1996,1990,tt0117333,Phenomenon,1996-07-05,120036382,32000000,152036382,6.3
San Francisco,Science Fiction,1996,1990,tt0117333,Phenomenon,1996-07-05,120036382,32000000,152036382,6.3
San Francisco,Action,2003,2000,tt0298814,The Core,2003-03-28,14208267,60000000,74208267,5.6
San Francisco,Thriller,2003,2000,tt0298814,The Core,2003-03-28,14208267,60000000,74208267,5.6
San Francisco,Adventure,2003,2000,tt0298814,The Core,2003-03-28,14208267,60000000,74208267,5.6
San Francisco,Science Fiction,2003,2000,tt0298814,The Core,2003-03-28,14208267,60000000,74208267,5.6
San Francisco,Action,1998,1990,tt0118966,Desperate Measures,1998-01-30,-50000000,50000000,0,6.0
San Francisco,Drama,1998,1990,tt0118966,Desperate Measures,1998-01-30,-50000000,50000000,0,6.0
San Francisco,Thriller,1998,1990,tt0118966,Desperate Measures,1998-01-30,-50000000,50000000,0,6.0
San Francisco,Fantasy,1993,1990,tt0107688,The Nightmare Before Christmas,1993-10-09,57634409,18000000,75634409,7.8
San Francisco,Animation,1993,1990,tt0107688,The Nightmare Before Christmas,1993-10-09,57634409,18000000,75634409,7.8
San Francisco,Family,1993,1990,tt0107688,The Nightmare Before Christmas,1993-10-09,57634409,18000000,75634409,7.8
San Francisco,Drama,1983,1980,tt0086197,The Right Stuff,1983-10-20,-5500000,27000000,21500000,7.5
San Francisco,History,1983,1980,tt0086197,The Right Stuff,1983-10-20,-5500000,27000000,21500000,7.5
San Francisco,Thriller,1996,1990,tt0116277,The Fan,1996-08-15,-36373581,55000000,18626419,5.9
San Francisco,Action,1996,1990,tt0116277,The Fan,1996-08-15,-36373581,55000000,18626419,5.9
San Francisco,Comedy,1997,1990,tt0119137,Flubber,1997-11-26,97977226,80000000,177977226,5.6
San Francisco,Family,1997,1990,tt0119137,Flubber,1997-11-26,97977226,80000000,177977226,5.6
San Francisco,Science Fiction,1997,1990,tt0119137,Flubber,1997-11-26,97977226,80000000,177977226,5.6
San Francisco,Comedy,1996,1990,tt0116483,Happy Gilmore,1996-02-16,-10000000,10000000,0,6.5
San Francisco,Comedy,2001,2000,tt0240890,Serendipity,2001-10-05,49516304,28000000,77516304,6.8
San Francisco,Romance,2001,2000,tt0240890,Serendipity,2001-10-05,49516304,28000000,77516304,6.8
San Francisco,Drama,2001,2000,tt0240890,Serendipity,2001-10-05,49516304,28000000,77516304,6.8
San Francisco,Action,1996,1990,tt0117500,The Rock,1996-06-06,260062621,75000000,335062621,7.0
San Francisco,Adventure,1996,1990,tt0117500,The Rock,1996-06-06,260062621,75000000,335062621,7.0
San Francisco,Thriller,1996,1990,tt0117500,The Rock,1996-06-06,260062621,75000000,335062621,7.0
San Francisco,Comedy,1998,1990,tt0120783,The Parent Trap,1998-07-28,77108518,15000000,92108518,7.0
San Francisco,Family,1998,1990,tt0120783,The Parent Trap,1998-07-28,77108518,15000000,92108518,7.0
San Francisco,Comedy,2001,2000,tt0247638,The Princess Diaries,2001-08-03,128335153,37000000,165335153,6.8
San Francisco,Family,2001,2000,tt0247638,The Princess Diaries,2001-08-03,128335153,37000000,165335153,6.8
San Francisco,Romance,2001,2000,tt0247638,The Princess Diaries,2001-08-03,128335153,37000000,165335153,6.8
San Francisco,History,2008,2000,tt1013753,Milk,2008-11-05,34586584,20000000,54586584,7.3
San Francisco,Drama,2008,2000,tt1013753,Milk,2008-11-05,34586584,20000000,54586584,7.3
San Francisco,Drama,1989,1980,tt0097027,Casualties of War,1989-08-18,-3828683,22500000,18671317,7.1
San Francisco,History,1989,1980,tt0097027,Casualties of War,1989-08-18,-3828683,22500000,18671317,7.1
San Francisco,War,1989,1980,tt0097027,Casualties of War,1989-08-18,-3828683,22500000,18671317,7.1
San Francisco,Science Fiction,1998,1990,tt0120184,Sphere,1998-02-13,-42979723,80000000,37020277,6.0
San Francisco,Drama,1998,1990,tt0120184,Sphere,1998-02-13,-42979723,80000000,37020277,6.0
San Francisco,Horror,1998,1990,tt0120184,Sphere,1998-02-13,-42979723,80000000,37020277,6.0
San Francisco,Mystery,1998,1990,tt0120184,Sphere,1998-02-13,-42979723,80000000,37020277,6.0
San Francisco,War,1954,1950,tt0046816,The Caine Mutiny,1954-06-23,19750000,2000000,21750000,7.3
San Francisco,Horror,1999,1990,tt0145531,Stigmata,1999-09-10,21041732,29000000,50041732,6.1
San Francisco,Thriller,1999,1990,tt0145531,Stigmata,1999-09-10,21041732,29000000,50041732,6.1
San Francisco,Comedy,1998,1990,tt0129290,Patch Adams,1998-12-25,152292902,50000000,202292902,7.3
San Francisco,Drama,1998,1990,tt0129290,Patch Adams,1998-12-25,152292902,50000000,202292902,7.3
San Francisco,Comedy,1993,1990,tt0108174,So I Married an Axe Murderer,1993-07-30,-8414517,20000000,11585483,6.2
San Francisco,Crime,1993,1990,tt0108174,So I Married an Axe Murderer,1993-07-30,-8414517,20000000,11585483,6.2
San Francisco,Romance,1993,1990,tt0108174,So I Married an Axe Murderer,1993-07-30,-8414517,20000000,11585483,6.2
San Francisco,Drama,1993,1990,tt0106881,Fearless,1993-10-15,0,0,0,7.0
San Francisco,Drama,1994,1990,tt0111693,When a Man Loves a Woman,1994-04-29,50021959,0,50021959,6.5
San Francisco,Romance,1994,1990,tt0111693,When a Man Loves a Woman,1994-04-29,50021959,0,50021959,6.5
San Francisco,Comedy,1996,1990,tt0117918,Tin Cup,1996-08-16,8854588,45000000,53854588,6.0
San Francisco,Romance,1996,1990,tt0117918,Tin Cup,1996-08-16,8854588,45000000,53854588,6.0
San Francisco,Drama,1991,1990,tt0101761,The Doors,1991-03-01,-3583107,38000000,34416893,7.0
San Francisco,Music,1991,1990,tt0101761,The Doors,1991-03-01,-3583107,38000000,34416893,7.0
San Francisco,Adventure,1996,1990,tt0116683,James and the Giant Peach,1996-04-12,-9078736,38000000,28921264,6.4
San Francisco,Animation,1996,1990,tt0116683,James and the Giant Peach,1996-04-12,-9078736,38000000,28921264,6.4
San Francisco,Family,1996,1990,tt0116683,James and the Giant Peach,1996-04-12,-9078736,38000000,28921264,6.4
San Francisco,Fantasy,1996,1990,tt0116683,James and the Giant Peach,1996-04-12,-9078736,38000000,28921264,6.4
San Francisco,Comedy,2000,2000,tt0204175,Boys and Girls,2000-06-16,4627372,16000000,20627372,5.8
San Francisco,Drama,2000,2000,tt0204175,Boys and Girls,2000-06-16,4627372,16000000,20627372,5.8
San Francisco,Romance,2000,2000,tt0204175,Boys and Girls,2000-06-16,4627372,16000000,20627372,5.8
San Francisco,Adventure,1997,1990,tt0119190,George of the Jungle,1997-07-15,119463257,55000000,174463257,5.4
San Francisco,Comedy,1997,1990,tt0119190,George of the Jungle,1997-07-15,119463257,55000000,174463257,5.4
San Francisco,Family,1997,1990,tt0119190,George of the Jungle,1997-07-15,119463257,55000000,174463257,5.4
San Francisco,Romance,1997,1990,tt0119190,George of the Jungle,1997-07-15,119463257,55000000,174463257,5.4
San Francisco,Action,1973,1970,tt0070355,Magnum Force,1973-12-23,39768000,0,39768000,7.2
San Francisco,Crime,1973,1970,tt0070355,Magnum Force,1973-12-23,39768000,0,39768000,7.2
San Francisco,Thriller,1973,1970,tt0070355,Magnum Force,1973-12-23,39768000,0,39768000,7.2
San Francisco,Drama,1973,1970,tt0070355,Magnum Force,1973-12-23,39768000,0,39768000,7.2
San Francisco,Mystery,1973,1970,tt0070355,Magnum Force,1973-12-23,39768000,0,39768000,7.2
San Francisco,Action,1976,1970,tt0074483,The Enforcer,1976-12-20,37236000,9000000,46236000,6.9
San Francisco,Crime,1976,1970,tt0074483,The Enforcer,1976-12-20,37236000,9000000,46236000,6.9
San Francisco,Thriller,1976,1970,tt0074483,The Enforcer,1976-12-20,37236000,9000000,46236000,6.9
San Francisco,Crime,1983,1980,tt0086383,Sudden Impact,1983-12-07,45642693,22000000,67642693,6.6
San Francisco,Action,1988,1980,tt0094963,The Dead Pool,1988-04-14,-20000000,20000000,0,6.4
San Francisco,Crime,1988,1980,tt0094963,The Dead Pool,1988-04-14,-20000000,20000000,0,6.4
San Francisco,Thriller,1988,1980,tt0094963,The Dead Pool,1988-04-14,-20000000,20000000,0,6.4
San Francisco,Comedy,2001,2000,tt0240462,Dr. Dolittle 2,2001-06-22,106104344,70000000,176104344,5.2
San Francisco,Family,2001,2000,tt0240462,Dr. Dolittle 2,2001-06-22,106104344,70000000,176104344,5.2
San Francisco,Romance,2001,2000,tt0240462,Dr. Dolittle 2,2001-06-22,106104344,70000000,176104344,5.2
San Francisco,Fantasy,2001,2000,tt0240462,Dr. Dolittle 2,2001-06-22,106104344,70000000,176104344,5.2
San Francisco,Romance,1974,1970,tt0071607,Herbie Rides Again,1974-02-14,0,0,0,6.0
San Francisco,Comedy,1974,1970,tt0071607,Herbie Rides Again,1974-02-14,0,0,0,6.0
